ID,B1,B2,B3,B4,B5,I1,I2,I3,I4,I5,N1,N2,N3,N4,N5,G1,G2,G3,G4,G5,O1,O2,O3,O4,O5
001,Grew Up in a Small Town,Birthday on a Holiday,Allergies,Colourblind,Moved to the City This Year,Hates Broccoli,Rides a Motorcycle,Read the book Bear,Loves Broccoli,Knits,Overcame a Fear,Acted in a Play or Musical,"Is going to win this BINGO game. (Put your name here and consider this a free space. If it turns out you're wrong, no one will ever know!)",Speaks Another Language Fluently,Holds a Martial Art Rank,Follows Horoscopes in Secret,Eats in Bed,Spies on the Neighbours,Watches Reality TV,Watches the Same Movie or Show Repeatedly,Wears Sunglasses Indoors,Sniffs New Books Loudly,Dances Like Nobody’s Watching (But Everybody’s Watching),Pees in the Shower,Checks the Oven Three Times Before Leaving Home
002,Went to College,Moved to the City This Year,Military Brat,Colourblind,Allergies,Plays Dungeons and Dragons,Hiker,Eats Fries With Vinegar,Runner,Knits,Mentor,Volunteers with a Non-Profit,Is worthy of love. (Put your own name here!),Showcased Art in an Exhibit,Overcame a Fear,Eats in Bed,Spies on the Neighbours,Bubble Bather,Favourite Snack That Most People Find Gross,Sleeps with a Stuffed Animal,Speaks to Houseplants,Carries a Small Toy,Checks the Oven Three Times Before Leaving Home,Sniffs New Books Loudly,Pees in the Shower
003,Grew Up in a Small Town,License for Something Other than Driving,Military Brat,Went to College,Moved to the City This Year,Hiker,Runner,Reads Horror,Plays Dungeons and Dragons,Loves Broccoli,Holds a Martial Art Rank,Showcased Art in an Exhibit,Free Tile (Tile did nothing wrong!),Published a Book or Article,Acted in a Play or Musical,Plays Video Games for Hours,Sings in the Shower,Watches Reality TV,Bubble Bather,Eats in Bed,Speaks to Houseplants,Checks the Oven Three Times Before Leaving Home,Organizes Spices Alphabetically,Wears Mismatched Socks,Wears Sunglasses Indoors
004,Went to College,Tattooed,License for Something Other than Driving,Middle Child,Allergies,Plays Dungeons and Dragons,Plays on a Team,Read the book Bear,Rides a Motorcycle,Runner,Holds a Martial Art Rank,Speaks Another Language Fluently,"Is going to win this BINGO game. (Put your name here and consider this a free space. If it turns out you're wrong, no one will ever know!)",Overcame a Fear,Volunteers with a Non-Profit,Bubble Bather,Spies on the Neighbours,Dances When Nobody's Watching,Watches the Same Movie or Show Repeatedly,Eats in Bed,Abstract Dreamer,Speaks to Houseplants,Dances Like Nobody’s Watching (But Everybody’s Watching),Wears Mismatched Socks,Gets the ASMR Tinglies
005,Birthday on a Holiday,License for Something Other than Driving,Allergies,Tattooed,Grew Up in a Small Town,Paints,Rides a Motorcycle,Read the book Bear,Watched The Bear on Disney Plus,Plays on a Team,Published a Book or Article,Overcame a Fear,"Is going to win this BINGO game. (Put your name here and consider this a free space. If it turns out you're wrong, no one will ever know!)",Correctly Spells Fuschia on the First Try,Mentor,Dances When Nobody's Watching,Plays Video Games for Hours,Watches Reality TV,Bubble Bather,Favourite Snack That Most People Find Gross,Checks the Oven Three Times Before Leaving Home,Gets the ASMR Tinglies,Pees in the Shower,Wears Sunglasses Indoors,Doodles in the Margins
006,Tattooed,Grew Up in a Small Town,Moved to the City This Year,Middle Child,Citizen of Another Country,Plays Dungeons and Dragons,Runner,Plays on a Team,Knits,Rides a Motorcycle,Speaks Another Language Fluently,Holds a Martial Art Rank,Is worthy of love. (Put your own name here!),Showcased Art in an Exhibit,Published a Book or Article,Dances When Nobody's Watching,Sings in the Shower,Follows Horoscopes in Secret,Eats in Bed,Watches the Same Movie or Show Repeatedly,Doodles in the Margins,Speaks to Houseplants,Sniffs New Books Loudly,Checks the Oven Three Times Before Leaving Home,Tapes Over Laptop Camera
007,Colourblind,Middle Child,Military Brat,Tattooed,Went to College,Plays Dungeons and Dragons,Runner,Plays on a Team,Watched The Bear on Disney Plus,Loves Broccoli,Won an Award,Mentor,"Is going to win this BINGO game. (Put your name here and consider this a free space. If it turns out you're wrong, no one will ever know!)",Correctly Spells Fuschia on the First Try,Published a Book or Article,Watches the Same Movie or Show Repeatedly,Dances When Nobody's Watching,Bubble Bather,Sleeps with a Stuffed Animal,Authored a Fanfic,Tapes Over Laptop Camera,Carries a Small Toy,Pees in the Shower,Dances Like Nobody’s Watching (But Everybody’s Watching),Speaks to Houseplants
008,Citizen of Another Country,License for Something Other than Driving,Went to College,Middle Child,Tattooed,Hiker,Rides a Motorcycle,Paints,Hates Broccoli,Plays on a Team,Mentor,Overcame a Fear,Free Tile (Tile did nothing wrong!),Published a Book or Article,Correctly Spells Fuschia on the First Try,Sings in the Shower,Watches the Same Movie or Show Repeatedly,Favourite Snack That Most People Find Gross,Watches Reality TV,Can’t Keep a Plant Alive but Doesn’t Stop Trying!,Tapes Over Laptop Camera,Dances Like Nobody’s Watching (But Everybody’s Watching),Gets the ASMR Tinglies,Checks the Oven Three Times Before Leaving Home,Abstract Dreamer
009,Allergies,Moved to the City This Year,Grew Up in a Small Town,Tattooed,Birthday on a Holiday,Reads Horror,Runner,Paints,Knits,Plays Dungeons and Dragons,Speaks Another Language Fluently,Correctly Spells Fuschia on the First Try,Free Tile (Tile did nothing wrong!),Volunteers with a Non-Profit,Mentor,Watches the Same Movie or Show Repeatedly,Sleeps with a Stuffed Animal,Follows Horoscopes in Secret,Watches Reality TV,Plays Video Games for Hours,Wears Mismatched Socks,Wears Sunglasses Indoors,Dances Like Nobody’s Watching (But Everybody’s Watching),Tapes Over Laptop Camera,Pees in the Shower
010,Military Brat,Went to College,Grew Up in a Small Town,Tattooed,Allergies,Runner,Read the book Bear,Paints,Eats Fries With Vinegar,Hiker,Won an Award,Correctly Spells Fuschia on the First Try,"Can kiss their elbow. (Okay, no one can do that. You can have this one free!)",Mentor,Volunteers with a Non-Profit,Watches the Same Movie or Show Repeatedly,Spies on the Neighbours,Plays Video Games for Hours,Favourite Snack That Most People Find Gross,Sleeps with a Stuffed Animal,Organizes Spices Alphabetically,Doodles in the Margins,Dances Like Nobody’s Watching (But Everybody’s Watching),Carries a Small Toy,Pees in the Shower
